fecha,dia,Temp_entrada,Temp_ZA,Humedad_entrada,Humedad_ZA,meses,meses_nombre,dias_num,year,monitoring_interval,temp_avg,humi_avg
2019-08-01,jueves,21,NA,45,NA,8,Aug,1,2019,interv3,21,45
2019-08-02,viernes,20,NA,47,NA,8,Aug,2,2019,interv3,20,47
2019-08-05,lunes,20,NA,59,NA,8,Aug,5,2019,interv3,20,59
2019-08-06,martes,20,NA,47,NA,8,Aug,6,2019,interv3,20,47
2019-08-07,miercoles,20,NA,47,NA,8,Aug,7,2019,interv3,20,47
2019-08-08,jueves,20,NA,55,NA,8,Aug,8,2019,interv3,20,55
2019-08-09,viernes,NA,NA,NA,NA,8,Aug,9,2019,interv3,NA,NA
2019-08-12,lunes,20,NA,48,NA,8,Aug,12,2019,interv3,20,48
2019-08-13,martes,21,NA,52,NA,8,Aug,13,2019,interv3,21,52
2019-08-14,miercoles,20,NA,48,NA,8,Aug,14,2019,interv3,20,48
2019-08-15,jueves,20,NA,45,NA,8,Aug,15,2019,interv3,20,45
2019-08-16,viernes,20,NA,43,NA,8,Aug,16,2019,interv3,20,43
2019-08-19,lunes,20,NA,48,NA,8,Aug,19,2019,interv3,20,48
2019-08-20,martes,21,NA,40,NA,8,Aug,20,2019,interv3,21,40
2019-08-21,miercoles,21,NA,38,NA,8,Aug,21,2019,interv3,21,38
2019-08-22,jueves,22,NA,37,NA,8,Aug,22,2019,interv3,22,37
2019-08-23,viernes,22,NA,45,NA,8,Aug,23,2019,interv3,22,45
2019-08-26,lunes,21,NA,45,NA,8,Aug,26,2019,interv3,21,45
2019-08-27,martes,21,NA,44,NA,8,Aug,27,2019,interv3,21,44
2019-08-28,miercoles,22,NA,43,NA,8,Aug,28,2019,interv3,22,43
2019-08-29,jueves,21,NA,49,NA,8,Aug,29,2019,interv3,21,49
2019-08-30,viernes,21,NA,50,NA,8,Aug,30,2019,interv3,21,50
2019-09-02,lunes,NA,NA,NA,NA,9,Sep,2,2019,interv3,NA,NA
2019-09-03,martes,NA,NA,NA,NA,9,Sep,3,2019,interv3,NA,NA
2019-09-04,miercoles,21,NA,54,NA,9,Sep,4,2019,interv3,21,54
2019-09-05,jueves,21,NA,49,NA,9,Sep,5,2019,interv3,21,49
2019-09-06,viernes,21,NA,45,NA,9,Sep,6,2019,interv3,21,45
2019-09-09,lunes,22,NA,52,NA,9,Sep,9,2019,interv3,22,52
2019-09-10,martes,21,NA,45,NA,9,Sep,10,2019,interv3,21,45
2019-09-11,miercoles,21,NA,45,NA,9,Sep,11,2019,interv3,21,45
2019-09-12,jueves,21,NA,45,NA,9,Sep,12,2019,interv4,21,45
2019-09-13,viernes,21,NA,44,NA,9,Sep,13,2019,interv4,21,44
2019-09-16,lunes,21,NA,43,NA,9,Sep,16,2019,interv4,21,43
2019-09-17,martes,21,NA,41,NA,9,Sep,17,2019,interv4,21,41
2019-09-18,miercoles,23,NA,36,NA,9,Sep,18,2019,interv4,23,36
2019-09-19,jueves,23,NA,36,NA,9,Sep,19,2019,interv4,23,36
2019-09-20,viernes,23,NA,41,NA,9,Sep,20,2019,interv4,23,41
2019-09-23,lunes,22,NA,44,NA,9,Sep,23,2019,interv4,22,44
2019-09-24,martes,23,NA,35,NA,9,Sep,24,2019,interv4,23,35
2019-09-25,miercoles,23,NA,34,NA,9,Sep,25,2019,interv4,23,34
2019-09-26,jueves,22,NA,44,NA,9,Sep,26,2019,interv4,22,44
2019-09-27,viernes,22,NA,38,NA,9,Sep,27,2019,interv4,22,38
2019-09-30,Lunes,22,NA,47,NA,9,Sep,30,2019,interv4,22,47
2019-10-01,Martes,22,NA,42,NA,10,Oct,1,2019,interv4,22,42
2019-10-02,Miércoles,21,NA,40,NA,10,Oct,2,2019,interv4,21,40
2019-10-03,Jueves,22,NA,40,NA,10,Oct,3,2019,interv4,22,40
2019-10-04,Viernes,22,NA,42,NA,10,Oct,4,2019,interv4,22,42
2019-10-07,Lunes,22,NA,46,NA,10,Oct,7,2019,interv4,22,46
2019-10-08,Martes,23,NA,38,NA,10,Oct,8,2019,interv4,23,38
2019-10-09,Miércoles,22,NA,41,NA,10,Oct,9,2019,interv4,22,41
2019-10-10,Jueves,22,NA,42,NA,10,Oct,10,2019,interv4,22,42
2019-10-11,Viernes,22,NA,43,NA,10,Oct,11,2019,interv4,22,43
2019-10-14,Lunes,22,NA,42,NA,10,Oct,14,2019,interv4,22,42
2019-10-15,Martes,22,NA,42,NA,10,Oct,15,2019,interv4,22,42
2019-10-16,Miércoles,22,NA,40,NA,10,Oct,16,2019,interv4,22,40
2019-10-17,Jueves,22,NA,41,NA,10,Oct,17,2019,interv4,22,41
2019-10-18,Viernes,22,NA,36,NA,10,Oct,18,2019,interv4,22,36
2019-10-21,Lunes,22,NA,37,NA,10,Oct,21,2019,interv4,22,37
2019-10-22,Martes,21,NA,39,NA,10,Oct,22,2019,interv4,21,39
2019-10-23,Miércoles,21,NA,39,NA,10,Oct,23,2019,interv4,21,39
2019-10-24,Jueves,22,NA,36,NA,10,Oct,24,2019,interv4,22,36
2019-10-25,Viernes,22,NA,35,NA,10,Oct,25,2019,interv4,22,35
2019-10-28,Lunes,21,NA,34,NA,10,Oct,28,2019,interv4,21,34
2019-10-29,Martes,22,NA,34,NA,10,Oct,29,2019,interv4,22,34
2019-10-30,Miércoles,21,NA,37,NA,10,Oct,30,2019,interv4,21,37
2019-10-31,Jueves,22,NA,35,NA,10,Oct,31,2019,interv4,22,35
2019-11-01,Viernes,NA,NA,NA,NA,11,Nov,1,2019,interv4,NA,NA
2019-11-04,Lunes,NA,NA,NA,NA,11,Nov,4,2019,interv4,NA,NA
2019-11-05,Martes,21,NA,38,NA,11,Nov,5,2019,interv4,21,38
2019-11-06,Miércoles,22,NA,35,NA,11,Nov,6,2019,interv4,22,35
2019-11-07,Jueves,21,NA,34,NA,11,Nov,7,2019,interv4,21,34
2019-11-08,Viernes,21,NA,35,NA,11,Nov,8,2019,interv4,21,35
2019-11-11,Lunes,22,NA,33,NA,11,Nov,11,2019,interv4,22,33
2019-11-12,Martes,23,NA,33,NA,11,Nov,12,2019,interv4,23,33
2019-11-13,Miércoles,21,NA,36,NA,11,Nov,13,2019,interv4,21,36
2019-11-14,Jueves,22,NA,34,NA,11,Nov,14,2019,interv4,22,34
2019-11-15,Viernes,22,NA,33,NA,11,Nov,15,2019,interv4,22,33
2019-11-18,Lunes,22,NA,42,NA,11,Nov,18,2019,interv4,22,42
2019-11-19,Martes,23,NA,34,NA,11,Nov,19,2019,interv4,23,34
2019-11-20,Miércoles,23,NA,34,NA,11,Nov,20,2019,interv4,23,34
2019-11-21,Jueves,23,NA,33,NA,11,Nov,21,2019,interv4,23,33
2019-11-22,Viernes,22,NA,36,NA,11,Nov,22,2019,interv4,22,36
2019-11-25,Lunes,23,NA,33,NA,11,Nov,25,2019,interv4,23,33
2019-11-26,Martes,23,NA,33,NA,11,Nov,26,2019,interv4,23,33
2019-11-27,Miércoles,23,NA,33,NA,11,Nov,27,2019,interv4,23,33
2019-11-28,Jueves,23,NA,33,NA,11,Nov,28,2019,interv4,23,33
2019-11-29,Viernes,23,NA,32,NA,11,Nov,29,2019,interv4,23,32
2019-12-02,Lunes,23,NA,35,NA,12,Dec,2,2019,interv4,23,35
2019-12-03,Martes,23,NA,33,NA,12,Dec,3,2019,interv4,23,33
2019-12-04,Miércoles,23,NA,33,NA,12,Dec,4,2019,interv4,23,33
2019-12-05,Jueves,23,NA,33,NA,12,Dec,5,2019,interv4,23,33
2019-12-06,Viernes,23,NA,32,NA,12,Dec,6,2019,interv4,23,32
2019-12-09,Lunes,22,NA,31,NA,12,Dec,9,2019,interv4,22,31
2019-12-10,Martes,23,NA,33,NA,12,Dec,10,2019,interv4,23,33
2019-12-11,Miércoles,23,NA,33,NA,12,Dec,11,2019,interv4,23,33
2019-12-12,Jueves,23,NA,32,NA,12,Dec,12,2019,interv4,23,32
2019-12-13,Viernes,24,NA,32,NA,12,Dec,13,2019,interv4,24,32
2019-12-16,Lunes,24,NA,32,NA,12,Dec,16,2019,interv4,24,32
2019-12-17,Martes,23,NA,32,NA,12,Dec,17,2019,interv4,23,32
2019-12-18,Miércoles,23,NA,32,NA,12,Dec,18,2019,interv4,23,32
2019-12-19,Jueves,24,NA,32,NA,12,Dec,19,2019,interv4,24,32
2019-12-20,Viernes,23,NA,32,NA,12,Dec,20,2019,interv4,23,32
2019-12-23,Lunes,22,NA,33,NA,12,Dec,23,2019,interv4,22,33
2019-12-24,Martes,23,NA,32,NA,12,Dec,24,2019,interv4,23,32
2019-12-25,Miércoles,NA,NA,NA,NA,12,Dec,25,2019,interv4,NA,NA
2019-12-26,Jueves,23,NA,38,NA,12,Dec,26,2019,interv4,23,38
2019-12-27,Viernes,NA,NA,NA,NA,12,Dec,27,2019,interv4,NA,NA
2019-12-28,sábado,23,NA,33,NA,12,Dec,28,2019,interv4,23,33
2019-12-29,domingo,NA,NA,NA,NA,12,Dec,29,2019,interv4,NA,NA
2019-12-30,lunes,23,NA,32,NA,12,Dec,30,2019,interv4,23,32
2019-12-31,martes,NA,NA,NA,NA,12,Dec,31,2019,interv4,NA,NA
2020-01-01,miércoles,23,NA,33,NA,1,Jan,1,2020,interv4,23,33
2020-01-02,jueves,23,NA,32,NA,1,Jan,2,2020,interv4,23,32
2020-01-03,viernes,23,NA,33,NA,1,Jan,3,2020,interv4,23,33
2020-01-05,domingo,23,NA,34,NA,1,Jan,5,2020,interv4,23,34
2020-01-06,lunes,24,NA,31,NA,1,Jan,6,2020,interv4,24,31
2020-01-07,martes,23,NA,32,NA,1,Jan,7,2020,interv4,23,32
2020-01-08,miércoles,23,NA,32,NA,1,Jan,8,2020,interv4,23,32
2020-01-09,jueves,23,NA,32,NA,1,Jan,9,2020,interv4,23,32
2020-01-10,viernes,22,NA,33,NA,1,Jan,10,2020,interv4,22,33
2020-01-13,lunes,22,NA,45,NA,1,Jan,13,2020,interv4,22,45
2020-01-14,martes,23,NA,35,NA,1,Jan,14,2020,interv4,23,35
2020-01-15,miércoles,23,NA,34,NA,1,Jan,15,2020,interv4,23,34
2020-01-16,jueves,23,NA,35,NA,1,Jan,16,2020,interv4,23,35
2020-01-17,viernes,23,NA,34,NA,1,Jan,17,2020,interv4,23,34
2020-01-18,sábado,NA,NA,NA,NA,1,Jan,18,2020,interv4,NA,NA
2020-01-19,domingo,NA,NA,NA,NA,1,Jan,19,2020,interv4,NA,NA
2020-01-20,lunes,22,NA,44,NA,1,Jan,20,2020,interv4,22,44
2020-01-21,martes,23,NA,34,NA,1,Jan,21,2020,interv5,23,34
2020-01-22,miércoles,23,NA,33,NA,1,Jan,22,2020,interv5,23,33
2020-01-23,jueves,23,NA,31,NA,1,Jan,23,2020,interv5,23,31
2020-01-24,viernes,23,NA,31,NA,1,Jan,24,2020,interv5,23,31
2020-01-25,sábado,NA,NA,NA,NA,1,Jan,25,2020,interv5,NA,NA
2020-01-26,domingo,NA,NA,NA,NA,1,Jan,26,2020,interv5,NA,NA
2020-01-27,lunes,23,NA,30,NA,1,Jan,27,2020,interv5,23,30
2020-01-28,martes,23,NA,29,NA,1,Jan,28,2020,interv5,23,29
2020-01-29,miércoles,23,NA,29,NA,1,Jan,29,2020,interv5,23,29
2020-01-30,jueves,23,NA,30,NA,1,Jan,30,2020,interv5,23,30
2020-01-31,viernes,23,NA,29,NA,1,Jan,31,2020,interv5,23,29
2020-02-01,sábado,NA,NA,NA,NA,2,Feb,1,2020,interv5,NA,NA
2020-02-02,domingo,NA,NA,NA,NA,2,Feb,2,2020,interv5,NA,NA
2020-02-03,lunes,22,NA,33,NA,2,Feb,3,2020,interv5,22,33
2020-02-04,martes,23,NA,31,NA,2,Feb,4,2020,interv5,23,31
2020-02-05,miércoles,23,NA,30,NA,2,Feb,5,2020,interv5,23,30
2020-02-06,jueves,23,NA,31,NA,2,Feb,6,2020,interv5,23,31
2020-02-07,viernes,23,NA,30,NA,2,Feb,7,2020,interv5,23,30
2020-02-08,sábado,NA,NA,NA,NA,2,Feb,8,2020,interv5,NA,NA
2020-02-09,domingo,NA,NA,NA,NA,2,Feb,9,2020,interv5,NA,NA
2020-02-10,lunes,22,NA,32,NA,2,Feb,10,2020,interv5,22,32
2020-02-11,martes,23,NA,30,NA,2,Feb,11,2020,interv5,23,30
2020-02-12,miércoles,23,NA,28,NA,2,Feb,12,2020,interv5,23,28
2020-02-13,jueves,23,NA,28,NA,2,Feb,13,2020,interv5,23,28
2020-02-14,viernes,23,NA,28,NA,2,Feb,14,2020,interv5,23,28
2020-02-15,sábado,NA,NA,NA,NA,2,Feb,15,2020,interv5,NA,NA
2020-02-16,domingo,NA,NA,NA,NA,2,Feb,16,2020,interv5,NA,NA
2020-02-17,lunes,NA,NA,NA,NA,2,Feb,17,2020,interv5,NA,NA
2020-02-18,martes,23,NA,32,NA,2,Feb,18,2020,interv5,23,32
2020-02-19,miércoles,23,NA,30,NA,2,Feb,19,2020,interv5,23,30
2020-02-20,jueves,23,NA,30,NA,2,Feb,20,2020,interv5,23,30
2020-02-21,viernes,23,NA,28,NA,2,Feb,21,2020,interv5,23,28
2020-02-22,sábado,NA,NA,NA,NA,2,Feb,22,2020,interv5,NA,NA
2020-02-23,domingo,23,NA,30,NA,2,Feb,23,2020,interv5,23,30
2020-02-24,lunes,NA,NA,NA,NA,2,Feb,24,2020,interv5,NA,NA
2020-02-25,martes,22,NA,28,NA,2,Feb,25,2020,interv5,22,28
2020-02-26,miércoles,22,NA,31,NA,2,Feb,26,2020,interv5,22,31
2020-02-27,jueves,24,NA,29,NA,2,Feb,27,2020,interv5,24,29
2020-02-28,viernes,22,NA,29,NA,2,Feb,28,2020,interv5,22,29
2020-02-29,sábado,NA,NA,NA,NA,2,Feb,29,2020,interv5,NA,NA
2020-03-01,domingo,NA,NA,NA,NA,3,Mar,1,2020,interv5,NA,NA
2020-03-02,lunes,23,NA,32,NA,3,Mar,2,2020,interv5,23,32
2020-03-03,martes,24,NA,30,NA,3,Mar,3,2020,interv5,24,30
2020-03-04,miércoles,25,NA,28,NA,3,Mar,4,2020,interv5,25,28
2020-03-05,jueves,25,NA,30,NA,3,Mar,5,2020,interv5,25,30
2020-03-06,viernes,23,NA,28,NA,3,Mar,6,2020,interv5,23,28
2020-03-07,sábado,NA,NA,NA,NA,3,Mar,7,2020,interv5,NA,NA
2020-03-08,domingo,NA,NA,NA,NA,3,Mar,8,2020,interv5,NA,NA
2020-03-09,lunes,22,NA,29,NA,3,Mar,9,2020,interv5,22,29
2020-03-10,martes,22,NA,29,NA,3,Mar,10,2020,interv5,22,29
2020-03-11,miércoles,22,NA,28,NA,3,Mar,11,2020,interv5,22,28
2020-03-12,jueves,22,NA,28,NA,3,Mar,12,2020,interv5,22,28
2020-03-13,viernes,22,NA,27,NA,3,Mar,13,2020,interv5,22,27
2020-03-14,sábado,NA,NA,NA,NA,3,Mar,14,2020,interv5,NA,NA
2020-03-15,domingo,22,NA,28,NA,3,Mar,15,2020,interv5,22,28
2020-03-16,lunes,24,NA,29,NA,3,Mar,16,2020,interv5,24,29
2020-03-17,martes,24,NA,28,NA,3,Mar,17,2020,interv5,24,28
2020-03-18,miércoles,25,NA,28,NA,3,Mar,18,2020,interv5,25,28
2020-03-19,jueves,NA,NA,NA,NA,3,Mar,19,2020,interv5,NA,NA
2020-03-20,viernes,24,NA,31,NA,3,Mar,20,2020,interv5,24,31
2020-03-21,sábado,NA,NA,NA,NA,3,Mar,21,2020,interv5,NA,NA
2020-03-22,domingo,25,NA,30,NA,3,Mar,22,2020,interv5,25,30
2020-03-23,lunes,NA,NA,NA,NA,3,Mar,23,2020,interv5,NA,NA
2020-03-24,martes,24,NA,30,NA,3,Mar,24,2020,interv5,24,30
2020-03-25,miércoles,NA,NA,NA,NA,3,Mar,25,2020,interv5,NA,NA
2020-03-26,jueves,24,NA,31,NA,3,Mar,26,2020,interv5,24,31
2020-03-27,viernes,NA,NA,NA,NA,3,Mar,27,2020,interv5,NA,NA
2020-03-28,sábado,NA,NA,NA,NA,3,Mar,28,2020,interv5,NA,NA
2020-03-29,domingo,24,NA,31,NA,3,Mar,29,2020,interv5,24,31
2020-03-30,lunes,NA,NA,NA,NA,3,Mar,30,2020,interv5,NA,NA
2020-03-31,martes,NA,NA,NA,NA,3,Mar,31,2020,interv5,NA,NA
2020-04-01,miércoles,24,NA,31,NA,4,Apr,1,2020,interv5,24,31
2020-04-02,jueves,NA,NA,NA,NA,4,Apr,2,2020,interv5,NA,NA
2020-04-03,viernes,NA,NA,NA,NA,4,Apr,3,2020,interv5,NA,NA
2020-04-04,sábado,NA,NA,NA,NA,4,Apr,4,2020,interv5,NA,NA
2020-04-05,domingo,NA,NA,NA,NA,4,Apr,5,2020,interv5,NA,NA
2020-04-06,lunes,23,NA,36,NA,4,Apr,6,2020,interv5,23,36
2020-04-07,martes,NA,NA,NA,NA,4,Apr,7,2020,interv5,NA,NA
2020-04-08,miércoles,24,NA,31,NA,4,Apr,8,2020,interv5,24,31
2020-04-09,jueves,NA,NA,NA,NA,4,Apr,9,2020,interv5,NA,NA
2020-04-10,viernes,NA,NA,NA,NA,4,Apr,10,2020,interv5,NA,NA
2020-04-11,sábado,NA,NA,NA,NA,4,Apr,11,2020,interv5,NA,NA
2020-04-12,domingo,24,NA,32,NA,4,Apr,12,2020,interv5,24,32
2020-04-13,lunes,NA,NA,NA,NA,4,Apr,13,2020,interv5,NA,NA
2020-04-14,martes,NA,NA,NA,NA,4,Apr,14,2020,interv5,NA,NA
2020-04-15,miércoles,NA,NA,NA,NA,4,Apr,15,2020,interv5,NA,NA
2020-04-16,jueves,23,NA,42,NA,4,Apr,16,2020,interv5,23,42
2020-04-17,viernes,NA,NA,NA,NA,4,Apr,17,2020,interv5,NA,NA
2020-04-18,sábado,NA,NA,NA,NA,4,Apr,18,2020,interv5,NA,NA
2020-04-19,domingo,24,NA,40,NA,4,Apr,19,2020,interv5,24,40
2020-04-20,lunes,NA,NA,NA,NA,4,Apr,20,2020,interv6,NA,NA
2020-04-21,martes,NA,NA,NA,NA,4,Apr,21,2020,interv6,NA,NA
2020-04-22,miércoles,24,NA,41,NA,4,Apr,22,2020,interv6,24,41
2020-04-23,jueves,25,NA,32,NA,4,Apr,23,2020,interv6,25,32
2020-04-24,viernes,NA,NA,NA,NA,4,Apr,24,2020,interv6,NA,NA
2020-04-25,sábado,NA,NA,NA,NA,4,Apr,25,2020,interv6,NA,NA
2020-04-26,domingo,24,25,NA,NA,4,Apr,26,2020,interv6,24.5,NA
2020-04-27,lunes,NA,NA,NA,NA,4,Apr,27,2020,interv6,NA,NA
2020-04-28,martes,NA,NA,NA,NA,4,Apr,28,2020,interv6,NA,NA
2020-04-29,miércoles,23,25,40,39,4,Apr,29,2020,interv6,24,39.5
2020-04-30,jueves,NA,NA,NA,NA,4,Apr,30,2020,interv6,NA,NA
2020-05-01,viernes,NA,NA,NA,NA,5,May,1,2020,interv6,NA,NA
2020-05-02,sábado,NA,NA,NA,NA,5,May,2,2020,interv6,NA,NA
2020-05-03,domingo,23,24,NA,NA,5,May,3,2020,interv6,23.5,NA
2020-05-04,lunes,NA,NA,NA,NA,5,May,4,2020,interv6,NA,NA
2020-05-05,martes,NA,NA,NA,NA,5,May,5,2020,interv6,NA,NA
2020-05-06,miércoles,24,24,34,36,5,May,6,2020,interv6,24,35
2020-05-07,jueves,NA,NA,NA,NA,5,May,7,2020,interv6,NA,NA
2020-05-08,viernes,NA,NA,NA,NA,5,May,8,2020,interv6,NA,NA
2020-05-09,sábado,NA,NA,NA,NA,5,May,9,2020,interv6,NA,NA
2020-05-10,domingo,23,23,NA,NA,5,May,10,2020,interv6,23,NA
2020-05-11,lunes,NA,NA,NA,NA,5,May,11,2020,interv6,NA,NA
2020-05-12,martes,NA,NA,NA,NA,5,May,12,2020,interv6,NA,NA
2020-05-13,miércoles,NA,NA,NA,NA,5,May,13,2020,interv6,NA,NA
2020-05-14,jueves,23,23,NA,NA,5,May,14,2020,interv6,23,NA
2020-05-15,viernes,NA,NA,NA,NA,5,May,15,2020,interv6,NA,NA
2020-05-16,sábado,NA,NA,NA,NA,5,May,16,2020,interv6,NA,NA
2020-05-17,domingo,NA,NA,NA,NA,5,May,17,2020,interv6,NA,NA
2020-05-18,lunes,23,23,35,38,5,May,18,2020,interv6,23,36.5
2020-05-19,martes,NA,NA,NA,NA,5,May,19,2020,interv6,NA,NA
2020-05-20,miércoles,NA,NA,NA,NA,5,May,20,2020,interv6,NA,NA
2020-05-21,jueves,24,24,NA,NA,5,May,21,2020,interv6,24,NA
2020-05-22,viernes,NA,NA,NA,NA,5,May,22,2020,interv6,NA,NA
2020-05-23,sábado,NA,NA,NA,NA,5,May,23,2020,interv6,NA,NA
2020-05-24,domingo,NA,NA,NA,NA,5,May,24,2020,interv6,NA,NA
2020-05-25,lunes,23,23,NA,NA,5,May,25,2020,interv6,23,NA
2020-05-26,martes,24,24,NA,NA,5,May,26,2020,interv6,24,NA
2020-05-27,miércoles,24,24,30,18,5,May,27,2020,interv6,24,24
2020-05-28,jueves,NA,NA,NA,NA,5,May,28,2020,interv6,NA,NA
2020-05-29,viernes,NA,NA,NA,NA,5,May,29,2020,interv6,NA,NA
2020-05-30,sábado,NA,NA,NA,NA,5,May,30,2020,interv6,NA,NA
2020-05-31,domingo,NA,NA,NA,NA,5,May,31,2020,interv6,NA,NA
2020-06-01,lunes,23,23,NA,NA,6,Jun,1,2020,interv6,23,NA
2020-06-02,martes,NA,NA,NA,NA,6,Jun,2,2020,interv6,NA,NA
2020-06-03,miércoles,24,24,NA,NA,6,Jun,3,2020,interv6,24,NA
2020-06-04,jueves,24,24,NA,NA,6,Jun,4,2020,interv6,24,NA
2020-06-05,viernes,24,25,29,17,6,Jun,5,2020,interv6,24.5,23
2020-06-06,sábado,NA,NA,NA,NA,6,Jun,6,2020,interv6,NA,NA
2020-06-07,domingo,NA,NA,NA,NA,6,Jun,7,2020,interv6,NA,NA
2020-06-08,lunes,22,24,NA,NA,6,Jun,8,2020,interv6,23,NA
2020-06-09,martes,NA,NA,NA,NA,6,Jun,9,2020,interv6,NA,NA
2020-06-10,miércoles,22,24,NA,NA,6,Jun,10,2020,interv6,23,NA
2020-06-11,jueves,NA,NA,NA,NA,6,Jun,11,2020,interv6,NA,NA
2020-06-12,viernes,NA,NA,NA,NA,6,Jun,12,2020,interv6,NA,NA
2020-06-13,sábado,21,22,NA,NA,6,Jun,13,2020,interv6,21.5,NA
2020-06-14,domingo,NA,NA,NA,NA,6,Jun,14,2020,interv6,NA,NA
2020-06-15,lunes,NA,NA,NA,NA,6,Jun,15,2020,interv6,NA,NA
2020-06-16,martes,21,23,NA,NA,6,Jun,16,2020,interv6,22,NA
2020-06-17,miércoles,NA,NA,NA,NA,6,Jun,17,2020,interv6,NA,NA
2020-06-18,jueves,NA,NA,NA,NA,6,Jun,18,2020,interv6,NA,NA
2020-06-19,viernes,22,23,NA,NA,6,Jun,19,2020,interv6,22.5,NA
2020-06-20,sábado,NA,NA,NA,NA,6,Jun,20,2020,interv6,NA,NA
2020-06-21,domingo,NA,NA,NA,NA,6,Jun,21,2020,interv6,NA,NA
2020-06-22,lunes,NA,NA,NA,NA,6,Jun,22,2020,interv6,NA,NA
2020-06-23,martes,21,23,NA,NA,6,Jun,23,2020,interv6,22,NA
2020-06-24,miércoles,NA,NA,NA,NA,6,Jun,24,2020,interv6,NA,NA
2020-06-25,jueves,NA,NA,NA,NA,6,Jun,25,2020,interv6,NA,NA
2020-06-26,viernes,22,23,NA,NA,6,Jun,26,2020,interv6,22.5,NA
2020-06-27,sábado,NA,NA,NA,NA,6,Jun,27,2020,interv6,NA,NA
2020-06-28,NA,NA,NA,NA,NA,6,Jun,28,2020,interv6,NA,NA
2020-06-29,NA,NA,NA,NA,NA,6,Jun,29,2020,interv6,NA,NA
2020-06-30,NA,22,23,NA,NA,6,Jun,30,2020,interv6,22.5,NA
2020-07-01,NA,NA,NA,NA,NA,7,Jul,1,2020,interv6,NA,NA
