fecha,dia,Temp_entrada,Temp_ZA,Humedad_entrada,Humedad_ZA,meses,meses_nombre,dias_num,year,monitoring_interval,temp_avg,humi_avg
2020-07-02,NA,NA,NA,NA,NA,7,Jul,2,2020,interv6,NA,NA
2020-07-03,NA,22,23,NA,NA,7,Jul,3,2020,interv6,22.5,NA
2020-07-04,NA,NA,NA,NA,NA,7,Jul,4,2020,interv6,NA,NA
2020-07-05,NA,NA,NA,NA,NA,7,Jul,5,2020,interv6,NA,NA
2020-07-06,NA,22,23,NA,NA,7,Jul,6,2020,interv6,22.5,NA
2020-07-07,NA,NA,NA,NA,NA,7,Jul,7,2020,interv6,NA,NA
2020-07-08,NA,22,23,NA,NA,7,Jul,8,2020,interv6,22.5,NA
2020-07-09,NA,NA,NA,NA,NA,7,Jul,9,2020,interv6,NA,NA
2020-07-10,NA,21,22,NA,NA,7,Jul,10,2020,interv6,21.5,NA
2020-07-11,NA,NA,NA,NA,NA,7,Jul,11,2020,interv6,NA,NA
2020-07-12,NA,NA,NA,NA,NA,7,Jul,12,2020,interv6,NA,NA
2020-07-13,NA,21,21,NA,NA,7,Jul,13,2020,interv6,21,NA
2020-07-14,NA,NA,NA,NA,NA,7,Jul,14,2020,interv6,NA,NA
2020-07-15,NA,21,22,NA,NA,7,Jul,15,2020,interv6,21.5,NA
2020-07-16,NA,NA,NA,NA,NA,7,Jul,16,2020,interv6,NA,NA
2020-07-17,NA,21,22,NA,NA,7,Jul,17,2020,interv6,21.5,NA
2020-07-18,NA,NA,NA,NA,NA,7,Jul,18,2020,interv6,NA,NA
2020-07-19,NA,NA,NA,NA,NA,7,Jul,19,2020,interv6,NA,NA
2020-07-20,NA,NA,NA,NA,NA,7,Jul,20,2020,interv6,NA,NA
2020-07-21,NA,NA,NA,NA,NA,7,Jul,21,2020,interv6,NA,NA
2020-07-22,NA,21,21,NA,NA,7,Jul,22,2020,interv6,21,NA
2020-07-23,NA,NA,NA,NA,NA,7,Jul,23,2020,interv7,NA,NA
2020-07-24,NA,21,22,NA,NA,7,Jul,24,2020,interv7,21.5,NA
2020-07-25,NA,NA,NA,NA,NA,7,Jul,25,2020,interv7,NA,NA
2020-07-26,NA,NA,NA,NA,NA,7,Jul,26,2020,interv7,NA,NA
2020-07-27,NA,21,22,NA,NA,7,Jul,27,2020,interv7,21.5,NA
2020-07-28,NA,NA,NA,NA,NA,7,Jul,28,2020,interv7,NA,NA
2020-07-29,NA,20,22,NA,NA,7,Jul,29,2020,interv7,21,NA
2020-07-30,NA,NA,NA,NA,NA,7,Jul,30,2020,interv7,NA,NA
2020-07-31,NA,21,22,NA,NA,7,Jul,31,2020,interv7,21.5,NA
2020-08-01,NA,NA,NA,NA,NA,8,Aug,1,2020,interv7,NA,NA
2020-08-02,NA,NA,NA,NA,NA,8,Aug,2,2020,interv7,NA,NA
2020-08-03,NA,21,22,32,25,8,Aug,3,2020,interv7,21.5,28.5
2020-08-04,NA,NA,NA,NA,NA,8,Aug,4,2020,interv7,NA,NA
2020-08-05,NA,NA,NA,NA,NA,8,Aug,5,2020,interv7,NA,NA
2020-08-06,NA,NA,NA,NA,NA,8,Aug,6,2020,interv7,NA,NA
2020-08-07,NA,NA,NA,NA,NA,8,Aug,7,2020,interv7,NA,NA
2020-08-08,NA,NA,NA,NA,NA,8,Aug,8,2020,interv7,NA,NA
2020-08-09,NA,NA,NA,NA,NA,8,Aug,9,2020,interv7,NA,NA
2020-08-10,NA,20,21,NA,NA,8,Aug,10,2020,interv7,20.5,NA
2020-08-11,NA,NA,NA,NA,NA,8,Aug,11,2020,interv7,NA,NA
2020-08-12,NA,NA,NA,NA,NA,8,Aug,12,2020,interv7,NA,NA
2020-08-13,NA,NA,NA,NA,NA,8,Aug,13,2020,interv7,NA,NA
2020-08-14,NA,21,22,NA,NA,8,Aug,14,2020,interv7,21.5,NA
2020-08-15,NA,NA,NA,NA,NA,8,Aug,15,2020,interv7,NA,NA
2020-08-16,NA,NA,NA,NA,NA,8,Aug,16,2020,interv7,NA,NA
2020-08-17,NA,NA,NA,NA,NA,8,Aug,17,2020,interv7,NA,NA
2020-08-18,NA,20,22,NA,NA,8,Aug,18,2020,interv7,21,NA
2020-08-19,NA,NA,NA,NA,NA,8,Aug,19,2020,interv7,NA,NA
2020-08-20,NA,NA,NA,NA,NA,8,Aug,20,2020,interv7,NA,NA
2020-08-21,NA,20,20,33,31,8,Aug,21,2020,interv7,20,32
2020-08-22,NA,NA,NA,NA,NA,8,Aug,22,2020,interv7,NA,NA
2020-08-23,NA,NA,NA,NA,NA,8,Aug,23,2020,interv7,NA,NA
2020-08-24,NA,NA,NA,NA,NA,8,Aug,24,2020,interv7,NA,NA
2020-08-25,NA,NA,NA,NA,NA,8,Aug,25,2020,interv7,NA,NA
2020-08-26,NA,NA,NA,NA,NA,8,Aug,26,2020,interv7,NA,NA
2020-08-27,NA,NA,NA,NA,NA,8,Aug,27,2020,interv7,NA,NA
2020-08-28,NA,20,20,36,40,8,Aug,28,2020,interv7,20,38
2020-08-29,NA,NA,NA,NA,NA,8,Aug,29,2020,interv7,NA,NA
2020-08-30,NA,NA,NA,NA,NA,8,Aug,30,2020,interv7,NA,NA
2020-08-31,NA,NA,NA,NA,NA,8,Aug,31,2020,interv7,NA,NA
2020-09-01,NA,20,21,NA,NA,9,Sep,1,2020,interv7,20.5,NA
2020-09-02,NA,NA,NA,NA,NA,9,Sep,2,2020,interv7,NA,NA
2020-09-03,NA,NA,NA,NA,NA,9,Sep,3,2020,interv7,NA,NA
2020-09-04,NA,NA,NA,NA,NA,9,Sep,4,2020,interv7,NA,NA
2020-09-05,NA,NA,NA,NA,NA,9,Sep,5,2020,interv7,NA,NA
2020-09-06,NA,NA,NA,NA,NA,9,Sep,6,2020,interv7,NA,NA
2020-09-07,NA,NA,NA,NA,NA,9,Sep,7,2020,interv7,NA,NA
2020-09-08,NA,20,20,40,60,9,Sep,8,2020,interv7,20,50
2020-09-09,NA,NA,NA,NA,NA,9,Sep,9,2020,interv7,NA,NA
2020-09-10,NA,NA,NA,NA,NA,9,Sep,10,2020,interv7,NA,NA
2020-09-11,NA,20,21,NA,NA,9,Sep,11,2020,interv7,20.5,NA
2020-09-12,NA,NA,NA,NA,NA,9,Sep,12,2020,interv7,NA,NA
2020-09-13,NA,NA,NA,NA,NA,9,Sep,13,2020,interv7,NA,NA
2020-09-14,NA,NA,NA,NA,NA,9,Sep,14,2020,interv7,NA,NA
2020-09-15,NA,20,21,NA,NA,9,Sep,15,2020,interv7,20.5,NA
2020-09-16,NA,NA,NA,NA,NA,9,Sep,16,2020,interv7,NA,NA
2020-09-17,NA,NA,NA,NA,NA,9,Sep,17,2020,interv7,NA,NA
2020-09-18,NA,21,22,NA,NA,9,Sep,18,2020,interv7,21.5,NA
2020-09-19,NA,NA,NA,NA,NA,9,Sep,19,2020,interv7,NA,NA
2020-09-20,NA,NA,NA,NA,NA,9,Sep,20,2020,interv7,NA,NA
2020-09-21,NA,21,21,NA,NA,9,Sep,21,2020,interv7,21,NA
2020-09-22,NA,NA,NA,NA,NA,9,Sep,22,2020,interv7,NA,NA
2020-09-23,NA,21,21,NA,NA,9,Sep,23,2020,interv7,21,NA
2020-09-24,NA,NA,NA,NA,NA,9,Sep,24,2020,interv7,NA,NA
2020-09-25,NA,21,22,NA,NA,9,Sep,25,2020,interv7,21.5,NA
2020-09-26,NA,NA,NA,NA,NA,9,Sep,26,2020,interv7,NA,NA
2020-09-27,NA,NA,NA,NA,NA,9,Sep,27,2020,interv7,NA,NA
2020-09-28,NA,22,24,NA,NA,9,Sep,28,2020,interv7,23,NA
2020-09-29,NA,22,22,NA,NA,9,Sep,29,2020,interv7,22,NA
2020-09-30,NA,21,22,NA,NA,9,Sep,30,2020,interv7,21.5,NA
2020-10-01,NA,21,22,NA,NA,10,Oct,1,2020,interv7,21.5,NA
2020-10-02,NA,21,22,NA,NA,10,Oct,2,2020,interv7,21.5,NA
2020-10-03,NA,NA,NA,NA,NA,10,Oct,3,2020,interv7,NA,NA
2020-10-04,NA,NA,NA,NA,NA,10,Oct,4,2020,interv7,NA,NA
2020-10-05,NA,21,21,NA,NA,10,Oct,5,2020,interv7,21,NA
2020-10-06,NA,21,22,NA,NA,10,Oct,6,2020,interv7,21.5,NA
2020-10-07,NA,21,22,NA,NA,10,Oct,7,2020,interv7,21.5,NA
2020-10-08,NA,22,22,NA,NA,10,Oct,8,2020,interv7,22,NA
2020-10-09,NA,NA,NA,NA,NA,10,Oct,9,2020,interv7,NA,NA
2020-10-10,NA,NA,NA,NA,NA,10,Oct,10,2020,interv7,NA,NA
2020-10-11,NA,NA,NA,NA,NA,10,Oct,11,2020,interv7,NA,NA
2020-10-12,NA,21,22,NA,NA,10,Oct,12,2020,interv7,21.5,NA
2020-10-13,NA,22,22,NA,NA,10,Oct,13,2020,interv7,22,NA
2020-10-14,NA,21,21,NA,NA,10,Oct,14,2020,interv7,21,NA
2020-10-15,NA,22,22,NA,NA,10,Oct,15,2020,interv7,22,NA
2020-10-16,NA,NA,NA,NA,NA,10,Oct,16,2020,interv7,NA,NA
2020-10-17,NA,NA,NA,NA,NA,10,Oct,17,2020,interv7,NA,NA
2020-10-18,NA,NA,NA,NA,NA,10,Oct,18,2020,interv7,NA,NA
2020-10-19,NA,21,22,34,36,10,Oct,19,2020,interv7,21.5,35
2020-10-20,NA,21,22,NA,NA,10,Oct,20,2020,interv7,21.5,NA
2020-10-21,NA,22,22,NA,NA,10,Oct,21,2020,interv7,22,NA
2020-10-22,NA,22,22,NA,NA,10,Oct,22,2020,interv7,22,NA
2020-10-23,NA,22,22,NA,NA,10,Oct,23,2020,interv8,22,NA
2020-10-24,NA,NA,NA,NA,NA,10,Oct,24,2020,interv8,NA,NA
2020-10-25,NA,NA,NA,NA,NA,10,Oct,25,2020,interv8,NA,NA
2020-10-26,NA,21,22,NA,NA,10,Oct,26,2020,interv8,21.5,NA
2020-10-27,NA,22,22,NA,NA,10,Oct,27,2020,interv8,22,NA
2020-10-28,NA,22,22,NA,NA,10,Oct,28,2020,interv8,22,NA
2020-10-29,NA,22,22,NA,NA,10,Oct,29,2020,interv8,22,NA
2020-10-30,NA,NA,NA,NA,NA,10,Oct,30,2020,interv8,NA,NA
2020-10-31,NA,NA,NA,NA,NA,10,Oct,31,2020,interv8,NA,NA
2020-11-01,NA,NA,NA,NA,NA,11,Nov,1,2020,interv8,NA,NA
2020-11-02,NA,24,24,NA,NA,11,Nov,2,2020,interv8,24,NA
2020-11-03,NA,23,23,NA,NA,11,Nov,3,2020,interv8,23,NA
2020-11-04,NA,23,23,NA,NA,11,Nov,4,2020,interv8,23,NA
2020-11-05,NA,23,23,NA,NA,11,Nov,5,2020,interv8,23,NA
2020-11-06,NA,22,24,27,18,11,Nov,6,2020,interv8,23,22.5
2020-11-07,NA,23,23,NA,NA,11,Nov,7,2020,interv8,23,NA
2020-11-08,NA,NA,NA,NA,NA,11,Nov,8,2020,interv8,NA,NA
2020-11-09,NA,22,22,NA,NA,11,Nov,9,2020,interv8,22,NA
2020-11-10,NA,23,NA,28,NA,11,Nov,10,2020,interv8,23,28
2020-11-11,NA,22,23,26,19,11,Nov,11,2020,interv8,22.5,22.5
2020-11-12,jueves,22,22.9,26,19,11,Nov,12,2020,interv8,22.45,22.5
2020-11-13,viernes,22,22.9,26,19,11,Nov,13,2020,interv8,22.45,22.5
2020-11-14,sábado,22,22.9,26,19,11,Nov,14,2020,interv8,22.45,22.5
2020-11-15,domingo,NA,NA,NA,NA,11,Nov,15,2020,interv8,NA,NA
2020-11-16,lunes,21,21.9,29,21,11,Nov,16,2020,interv8,21.45,25
2020-11-17,martes,22,22.9,26,19,11,Nov,17,2020,interv8,22.45,22.5
2020-11-18,miércoles,21,22,28,19,11,Nov,18,2020,interv8,21.5,23.5
2020-11-19,jueves,22,22.6,27,19,11,Nov,19,2020,interv8,22.3,23
2020-11-20,viernes,22,22.9,26,19,11,Nov,20,2020,interv8,22.45,22.5
2020-11-21,sábado,NA,NA,NA,NA,11,Nov,21,2020,interv8,NA,NA
2020-11-22,domingo,NA,NA,NA,NA,11,Nov,22,2020,interv8,NA,NA
2020-11-23,lunes,22,23.1,23,19,11,Nov,23,2020,interv8,22.55,21
2020-11-24,martes,22,23.2,26,19,11,Nov,24,2020,interv8,22.6,22.5
2020-11-25,miércoles,22,23,26,19,11,Nov,25,2020,interv8,22.5,22.5
2020-11-26,jueves,23,23.9,25,19,11,Nov,26,2020,interv8,23.45,22
2020-11-27,viernes,22,22.8,26,19,11,Nov,27,2020,interv8,22.4,22.5
2020-11-28,sábado,NA,NA,NA,NA,11,Nov,28,2020,interv8,NA,NA
2020-11-29,domingo,NA,NA,NA,NA,11,Nov,29,2020,interv8,NA,NA
2020-11-30,lunes,22,21,28,26,11,Nov,30,2020,interv8,21.5,27
2020-12-01,martes,22,22.1,27,19,12,Dec,1,2020,interv8,22.05,23
2020-12-02,miércoles,22,22.5,27,19,12,Dec,2,2020,interv8,22.25,23
2020-12-03,jueves,22,22.6,27,19,12,Dec,3,2020,interv8,22.3,23
2020-12-04,viernes,22,22.3,26,19,12,Dec,4,2020,interv8,22.15,22.5
2020-12-05,sábado,NA,NA,NA,NA,12,Dec,5,2020,interv8,NA,NA
2020-12-06,domingo,NA,NA,NA,NA,12,Dec,6,2020,interv8,NA,NA
2020-12-07,lunes,22,21.6,30,26,12,Dec,7,2020,interv8,21.8,28
2020-12-08,martes,22,22.6,27,19,12,Dec,8,2020,interv8,22.3,23
2020-12-09,miércoles,22,22.5,27,19,12,Dec,9,2020,interv8,22.25,23
2020-12-10,jueves,22,22.7,27,19,12,Dec,10,2020,interv8,22.35,23
2020-12-11,viernes,22,23,26,25,12,Dec,11,2020,interv8,22.5,25.5
2020-12-12,sábado,NA,NA,NA,NA,12,Dec,12,2020,interv8,NA,NA
2020-12-13,domingo,NA,NA,NA,NA,12,Dec,13,2020,interv8,NA,NA
2020-12-14,lunes,22,21,27,31,12,Dec,14,2020,interv8,21.5,29
2020-12-15,martes,22,22,26,25,12,Dec,15,2020,interv8,22,25.5
2020-12-16,miércoles,22,22,25,19,12,Dec,16,2020,interv8,22,22
2020-12-17,jueves,22,23,25,25,12,Dec,17,2020,interv8,22.5,25
2020-12-18,viernes,22,22,25,26,12,Dec,18,2020,interv8,22,25.5
2020-12-19,sábado,NA,NA,NA,NA,12,Dec,19,2020,interv8,NA,NA
2020-12-20,domingo,NA,NA,NA,NA,12,Dec,20,2020,interv8,NA,NA
2020-12-21,lunes,22,22,28,26,12,Dec,21,2020,interv8,22,27
2020-12-22,martes,NA,NA,NA,NA,12,Dec,22,2020,interv8,NA,NA
2020-12-23,miércoles,NA,NA,NA,NA,12,Dec,23,2020,interv8,NA,NA
2020-12-24,jueves,22,22,25,26,12,Dec,24,2020,interv8,22,25.5
2020-12-25,viernes,NA,NA,NA,NA,12,Dec,25,2020,interv8,NA,NA
2020-12-26,sábado,NA,NA,NA,NA,12,Dec,26,2020,interv8,NA,NA
2020-12-27,domingo,NA,NA,NA,NA,12,Dec,27,2020,interv8,NA,NA
2020-12-28,lunes,NA,NA,NA,NA,12,Dec,28,2020,interv8,NA,NA
2020-12-29,martes,22,22,30,32,12,Dec,29,2020,interv8,22,31
2020-12-30,miércoles,22,22,26,25,12,Dec,30,2020,interv8,22,25.5
2020-12-31,jueves,22,22,25,26,12,Dec,31,2020,interv8,22,25.5
2021-01-01,viernes,NA,NA,NA,NA,1,Jan,1,2021,interv8,NA,NA
2021-01-02,sábado,NA,NA,NA,NA,1,Jan,2,2021,interv8,NA,NA
2021-01-03,domingo,NA,NA,NA,NA,1,Jan,3,2021,interv8,NA,NA
2021-01-04,lunes,22,22,28,28,1,Jan,4,2021,interv8,22,28
2021-01-05,martes,22,22,25,25,1,Jan,5,2021,interv8,22,25
2021-01-06,miércoles,NA,NA,NA,25,1,Jan,6,2021,interv8,NA,25
2021-01-07,jueves,22,22,26,26,1,Jan,7,2021,interv8,22,26
2021-01-08,viernes,22,22,25,25,1,Jan,8,2021,interv8,22,25
2021-01-09,sábado,NA,NA,NA,NA,1,Jan,9,2021,interv8,NA,NA
2021-01-10,domingo,NA,NA,NA,NA,1,Jan,10,2021,interv8,NA,NA
2021-01-11,lunes,22,21,26,27,1,Jan,11,2021,interv8,21.5,26.5
2021-01-12,martes,22,23,25,25,1,Jan,12,2021,interv8,22.5,25
2021-01-13,miércoles,22,22,25,28,1,Jan,13,2021,interv8,22,26.5
2021-01-14,jueves,22,22,25,26,1,Jan,14,2021,interv8,22,25.5
2021-01-15,viernes,22,23,25,25,1,Jan,15,2021,interv8,22.5,25
2021-01-16,sábado,NA,NA,NA,NA,1,Jan,16,2021,interv8,NA,NA
2021-01-17,domingo,NA,NA,NA,NA,1,Jan,17,2021,interv8,NA,NA
2021-01-18,lunes,22,22,26,26,1,Jan,18,2021,interv8,22,26
2021-01-19,martes,23,23,25,25,1,Jan,19,2021,interv8,23,25
2021-01-20,miércoles,23,24,25,25,1,Jan,20,2021,interv8,23.5,25
2021-01-21,jueves,22,23,25,25,1,Jan,21,2021,interv8,22.5,25
2021-01-22,viernes,22,23,25,25,1,Jan,22,2021,interv8,22.5,25
2021-01-23,sábado,NA,NA,NA,NA,1,Jan,23,2021,interv9,NA,NA
2021-01-24,domingo,NA,NA,NA,NA,1,Jan,24,2021,interv9,NA,NA
2021-01-25,lunes,23,22,26,27,1,Jan,25,2021,interv9,22.5,26.5
2021-01-26,martes,22,22,23,25,1,Jan,26,2021,interv9,22,24
2021-01-27,miércoles,NA,NA,NA,NA,1,Jan,27,2021,interv9,NA,NA
2021-01-28,jueves,22,22,25,25,1,Jan,28,2021,interv9,22,25
2021-01-29,viernes,22,22,25,25,1,Jan,29,2021,interv9,22,25
2021-01-30,sábado,NA,NA,NA,NA,1,Jan,30,2021,interv9,NA,NA
2021-01-31,domingo,NA,NA,NA,NA,1,Jan,31,2021,interv9,NA,NA
2021-02-01,lunes,22,22,27,29,2,Feb,1,2021,interv9,22,28
2021-02-02,martes,25,25,26,25,2,Feb,2,2021,interv9,25,25.5
2021-02-03,miércoles,23,23,25,25,2,Feb,3,2021,interv9,23,25
2021-02-04,jueves,23,23,25,25,2,Feb,4,2021,interv9,23,25
2021-02-05,viernes,23,22,27,27,2,Feb,5,2021,interv9,22.5,27
2021-02-06,sábado,NA,NA,NA,NA,2,Feb,6,2021,interv9,NA,NA
2021-02-07,domingo,NA,NA,NA,NA,2,Feb,7,2021,interv9,NA,NA
2021-02-08,lunes,23,22,26,25,2,Feb,8,2021,interv9,22.5,25.5
2021-02-09,martes,23,23,29,29,2,Feb,9,2021,interv9,23,29
2021-02-10,miércoles,23,23,25,26,2,Feb,10,2021,interv9,23,25.5
2021-02-11,jueves,23,23,25,25,2,Feb,11,2021,interv9,23,25
2021-02-12,viernes,23,23,25,25,2,Feb,12,2021,interv9,23,25
2021-02-13,sábado,NA,NA,NA,NA,2,Feb,13,2021,interv9,NA,NA
2021-02-14,domingo,NA,NA,NA,NA,2,Feb,14,2021,interv9,NA,NA
2021-02-15,lunes,21,22,31,33,2,Feb,15,2021,interv9,21.5,32
2021-02-16,martes,NA,NA,NA,NA,2,Feb,16,2021,interv9,NA,NA
2021-02-17,miércoles,21,21,27,31,2,Feb,17,2021,interv9,21,29
2021-02-18,jueves,23,23,25,25,2,Feb,18,2021,interv9,23,25
2021-02-19,viernes,23,22,26,26,2,Feb,19,2021,interv9,22.5,26
2021-02-20,sábado,NA,NA,NA,NA,2,Feb,20,2021,interv9,NA,NA
2021-02-21,domingo,NA,NA,NA,NA,2,Feb,21,2021,interv9,NA,NA
2021-02-22,lunes,22,23,47,45,2,Feb,22,2021,interv9,22.5,46
2021-02-23,martes,23,23,33,32,2,Feb,23,2021,interv9,23,32.5
2021-02-24,miércoles,22,23,32,30,2,Feb,24,2021,interv9,22.5,31
2021-02-25,jueves,22,22,32,31,2,Feb,25,2021,interv9,22,31.5
2021-02-26,viernes,22,22,29,28,2,Feb,26,2021,interv9,22,28.5
2021-02-27,sábado,NA,NA,NA,NA,2,Feb,27,2021,interv9,NA,NA
2021-02-28,domingo,NA,NA,NA,NA,2,Feb,28,2021,interv9,NA,NA
2021-03-01,lunes,22,22,38,38,3,Mar,1,2021,interv9,22,38
2021-03-02,martes,23,22,33,37,3,Mar,2,2021,interv9,22.5,35
2021-03-03,miércoles,23,22,31,33,3,Mar,3,2021,interv9,22.5,32
2021-03-04,jueves,NA,NA,NA,NA,3,Mar,4,2021,interv9,NA,NA
2021-03-05,viernes,23,22,33,35,3,Mar,5,2021,interv9,22.5,34
2021-03-06,sábado,NA,NA,NA,NA,3,Mar,6,2021,interv9,NA,NA
2021-03-07,domingo,NA,NA,NA,NA,3,Mar,7,2021,interv9,NA,NA
2021-03-08,lunes,22,22,44,45,3,Mar,8,2021,interv9,22,44.5
2021-03-09,martes,23,22,33,35,3,Mar,9,2021,interv9,22.5,34
2021-03-10,miércoles,23,22,33,33,3,Mar,10,2021,interv9,22.5,33
2021-03-11,jueves,23,23,30,27,3,Mar,11,2021,interv9,23,28.5
2021-03-12,viernes,23,23,30,28,3,Mar,12,2021,interv9,23,29
2021-03-13,sábado,NA,NA,NA,NA,3,Mar,13,2021,interv9,NA,NA
2021-03-14,domingo,NA,NA,NA,NA,3,Mar,14,2021,interv9,NA,NA
2021-03-15,lunes,22,23,35,37,3,Mar,15,2021,interv9,22.5,36
2021-03-16,martes,23,23,30,30,3,Mar,16,2021,interv9,23,30
2021-03-17,miércoles,22,23,32,28,3,Mar,17,2021,interv9,22.5,30
2021-03-18,jueves,22,23,34,30,3,Mar,18,2021,interv9,22.5,32
2021-03-19,viernes,22,23,33,32,3,Mar,19,2021,interv9,22.5,32.5
2021-03-20,sábado,NA,NA,NA,NA,3,Mar,20,2021,interv9,NA,NA
2021-03-21,domingo,NA,NA,NA,NA,3,Mar,21,2021,interv9,NA,NA
2021-03-22,lunes,22,23,36,36,3,Mar,22,2021,interv9,22.5,36
2021-03-23,martes,22,22,29,29,3,Mar,23,2021,interv9,22,29
2021-03-24,miércoles,22,22,28,26,3,Mar,24,2021,interv9,22,27
2021-03-25,jueves,22,23,31,26,3,Mar,25,2021,interv9,22.5,28.5
2021-03-26,viernes,22,23,29,26,3,Mar,26,2021,interv9,22.5,27.5
2021-03-27,sábado,NA,NA,NA,NA,3,Mar,27,2021,interv9,NA,NA
2021-03-28,domingo,NA,NA,NA,NA,3,Mar,28,2021,interv9,NA,NA
2021-03-29,lunes,23,22,39,45,3,Mar,29,2021,interv9,22.5,42
2021-03-30,martes,22,22,38,38,3,Mar,30,2021,interv9,22,38
2021-03-31,miércoles,22,23,40,38,3,Mar,31,2021,interv9,22.5,39
2021-04-01,jueves,23,23,37,38,4,Apr,1,2021,interv9,23,37.5
2021-04-02,viernes,NA,NA,NA,NA,4,Apr,2,2021,interv9,NA,NA
2021-04-03,sábado,23,21,31,35,4,Apr,3,2021,interv9,22,33
2021-04-04,domingo,NA,NA,NA,NA,4,Apr,4,2021,interv9,NA,NA
2021-04-05,lunes,23,22,30,31,4,Apr,5,2021,interv9,22.5,30.5
2021-04-06,martes,22,23,28,26,4,Apr,6,2021,interv9,22.5,27
2021-04-07,miércoles,22,23,28,26,4,Apr,7,2021,interv9,22.5,27
2021-04-08,jueves,22,23,27,26,4,Apr,8,2021,interv9,22.5,26.5
2021-04-09,viernes,22,23,28,26,4,Apr,9,2021,interv9,22.5,27
2021-04-10,sábado,NA,NA,NA,NA,4,Apr,10,2021,interv9,NA,NA
2021-04-11,domingo,NA,NA,NA,NA,4,Apr,11,2021,interv9,NA,NA
2021-04-12,lunes,23,22,32,32,4,Apr,12,2021,interv9,22.5,32
2021-04-13,martes,22,23,30,27,4,Apr,13,2021,interv9,22.5,28.5
2021-04-14,miércoles,22,23,28,25,4,Apr,14,2021,interv9,22.5,26.5
2021-04-15,jueves,22,23,28,26,4,Apr,15,2021,interv9,22.5,27
2021-04-16,viernes,23,22,29,29,4,Apr,16,2021,interv9,22.5,29
2021-04-17,sábado,22,22,28,28,4,Apr,17,2021,interv9,22,28
2021-04-18,domingo,NA,NA,NA,NA,4,Apr,18,2021,interv9,NA,NA
2021-04-19,lunes,22,22,30,29,4,Apr,19,2021,interv9,22,29.5
2021-04-20,martes,22,23,29,26,4,Apr,20,2021,interv9,22.5,27.5
2021-04-21,miércoles,22,23,29,27,4,Apr,21,2021,interv9,22.5,28
2021-04-22,jueves,22,23,28,26,4,Apr,22,2021,interv9,22.5,27
2021-04-23,viernes,22,23,27,25,4,Apr,23,2021,interv9,22.5,26
